timestamp,city,pm25,temperature,pressure,wind_speed,wind_direction,dewpoint,snow_hours,rain_hours
2024-01-13 01:00:00,北京-Demo,51.6,17.4,1008.4,4.79,NE,3.6,0,0
2024-01-13 02:00:00,北京-Demo,56.5,14.5,1010.2,2.88,SE,10.0,0,1
2024-01-13 03:00:00,北京-Demo,56.6,17.0,1010.0,6.9,NW,7.0,0,1
2024-01-13 04:00:00,北京-Demo,59.0,15.0,1009.6,1.74,NE,7.7,0,0
2024-01-13 05:00:00,北京-Demo,74.2,22.1,1007.9,1.55,NW,19.5,0,0
2024-01-13 06:00:00,北京-Demo,74.1,18.3,1010.2,1.26,cv,11.8,0,0
2024-01-13 07:00:00,北京-Demo,69.6,18.7,1009.9,3.65,NW,13.2,0,1
2024-01-13 08:00:00,北京-Demo,86.0,17.5,1007.2,0.36,NW,6.6,0,0
2024-01-13 09:00:00,北京-Demo,84.4,18.8,1009.4,1.34,SE,4.4,0,0
2024-01-13 10:00:00,北京-Demo,90.8,25.6,1007.0,2.91,NW,20.1,0,0
2024-01-13 11:00:00,北京-Demo,90.8,17.3,1009.2,0.58,SE,4.7,0,0
2024-01-13 12:00:00,北京-Demo,79.6,16.3,1005.5,2.69,cv,13.5,0,0
2024-01-13 13:00:00,北京-Demo,81.3,19.8,1005.7,6.09,NE,10.8,0,0
2024-01-13 14:00:00,北京-Demo,90.2,10.6,1010.3,5.56,SE,7.7,0,0
2024-01-13 15:00:00,北京-Demo,86.7,18.4,1010.2,2.3,NW,4.3,0,1
2024-01-13 16:00:00,北京-Demo,78.5,17.1,1009.6,4.98,NW,5.2,0,0
2024-01-13 17:00:00,北京-Demo,75.9,15.3,1008.6,3.55,SE,4.7,0,0
2024-01-13 18:00:00,北京-Demo,81.3,19.8,1003.7,2.91,cv,7.1,0,0
2024-01-13 19:00:00,北京-Demo,62.4,18.4,1008.4,3.98,NE,8.0,0,0
2024-01-13 20:00:00,北京-Demo,67.8,12.9,1009.6,1.86,NW,-1.7,0,0
2024-01-13 21:00:00,北京-Demo,58.6,16.4,1007.7,2.0,cv,5.1,0,0
2024-01-13 22:00:00,北京-Demo,56.0,9.6,1007.4,3.48,NE,-4.4,0,0
2024-01-13 23:00:00,北京-Demo,65.0,19.2,1011.9,2.5,NE,10.5,0,0
2024-01-14 00:00:00,北京-Demo,62.2,19.2,1009.0,5.46,NW,15.7,0,0
2024-01-14 01:00:00,北京-Demo,62.5,16.0,1010.1,4.37,SE,7.1,0,0
2024-01-14 02:00:00,北京-Demo,67.8,20.0,1010.9,4.35,NW,16.3,0,0
2024-01-14 03:00:00,北京-Demo,59.8,14.5,1007.5,3.75,NW,4.8,0,1
2024-01-14 04:00:00,北京-Demo,68.1,15.5,1010.0,2.88,NW,7.2,0,1
2024-01-14 05:00:00,北京-Demo,152.6,19.6,1012.4,4.28,cv,9.5,0,0
2024-01-14 06:00:00,北京-Demo,151.0,16.3,1013.5,5.15,SE,14.2,0,0
2024-01-14 07:00:00,北京-Demo,141.9,18.2,1010.1,3.32,cv,13.7,0,0
2024-01-14 08:00:00,北京-Demo,139.1,16.7,1009.7,1.22,NW,8.3,0,0
2024-01-14 09:00:00,北京-Demo,138.8,17.2,1010.9,2.54,SE,2.8,0,0
2024-01-14 10:00:00,北京-Demo,123.4,17.3,1011.0,0.6,NE,10.3,0,1
2024-01-14 11:00:00,北京-Demo,142.5,16.3,1013.4,5.92,SE,8.8,0,0
2024-01-14 12:00:00,北京-Demo,113.1,19.4,1008.8,4.29,NW,8.1,0,0
2024-01-14 13:00:00,北京-Demo,106.4,16.6,1010.4,1.21,SE,6.7,0,0
2024-01-14 14:00:00,北京-Demo,119.9,18.5,1008.9,1.46,NE,12.6,0,0
2024-01-14 15:00:00,北京-Demo,111.1,16.3,1009.3,6.1,NE,9.0,0,0
2024-01-14 16:00:00,北京-Demo,103.5,13.9,1012.3,1.38,SE,9.1,0,0
2024-01-14 17:00:00,北京-Demo,97.1,21.2,1013.3,0.57,NE,6.7,0,0
2024-01-14 18:00:00,北京-Demo,85.6,20.0,1010.6,0.86,cv,16.3,0,1
2024-01-14 19:00:00,北京-Demo,72.4,25.4,1013.6,1.98,SE,18.6,0,0
2024-01-14 20:00:00,北京-Demo,74.6,15.4,1014.5,1.72,NE,13.1,0,1
2024-01-14 21:00:00,北京-Demo,63.7,17.9,1016.3,1.84,NE,13.0,0,0
2024-01-14 22:00:00,北京-Demo,72.9,18.2,1012.8,4.16,SE,6.0,0,0
2024-01-14 23:00:00,北京-Demo,61.0,21.5,1011.5,1.56,cv,16.9,0,0
2024-01-15 00:00:00,北京-Demo,53.8,17.1,1011.0,3.41,SE,14.0,0,0
2024-01-15 01:00:00,北京-Demo,57.2,15.1,1011.0,0.88,NE,6.9,0,0
2024-01-15 02:00:00,北京-Demo,63.6,22.2,1015.9,5.72,SE,20.1,0,0
2024-01-15 03:00:00,北京-Demo,57.2,17.7,1010.5,0.97,NE,14.6,0,0
2024-01-15 04:00:00,北京-Demo,57.4,21.3,1016.2,2.56,NW,8.8,0,0
2024-01-15 05:00:00,北京-Demo,64.4,20.9,1012.2,2.26,SE,8.9,0,1
2024-01-15 06:00:00,北京-Demo,68.1,18.6,1012.7,3.22,SE,4.7,0,0
2024-01-15 07:00:00,北京-Demo,65.8,18.1,1014.0,4.44,NE,5.0,0,0
2024-01-15 08:00:00,北京-Demo,69.6,17.5,1013.1,1.76,NE,6.6,0,1
2024-01-15 09:00:00,北京-Demo,78.2,18.6,1016.5,4.52,NE,15.9,0,0
2024-01-15 10:00:00,北京-Demo,66.9,21.3,1018.5,5.46,NE,9.1,0,1
2024-01-15 11:00:00,北京-Demo,68.6,16.3,1013.7,2.13,SE,3.3,0,1
2024-01-15 12:00:00,北京-Demo,74.5,19.0,1014.3,7.88,NE,6.6,0,0
2024-01-15 13:00:00,北京-Demo,77.9,15.4,1015.0,3.22,SE,6.7,0,1
2024-01-15 14:00:00,北京-Demo,80.4,15.7,1016.6,1.91,cv,10.7,0,0
2024-01-15 15:00:00,北京-Demo,87.2,18.6,1015.4,2.68,SE,5.7,0,0
2024-01-15 16:00:00,北京-Demo,79.0,12.9,1018.6,7.88,NE,1.4,0,1
2024-01-15 17:00:00,北京-Demo,67.1,24.9,1018.3,3.31,NE,10.2,0,0
2024-01-15 18:00:00,北京-Demo,64.3,15.2,1013.7,3.31,cv,11.2,0,0
2024-01-15 19:00:00,北京-Demo,52.4,18.7,1017.3,3.53,SE,13.7,0,0
2024-01-15 20:00:00,北京-Demo,56.5,22.3,1019.4,4.79,cv,17.5,0,0
2024-01-15 21:00:00,北京-Demo,51.1,16.2,1015.5,3.27,SE,3.9,0,0
2024-01-15 22:00:00,北京-Demo,142.6,11.9,1016.1,3.87,NE,7.5,0,0
2024-01-15 23:00:00,北京-Demo,121.3,17.5,1015.7,2.64,SE,14.6,0,0
2024-01-16 00:00:00,北京-Demo,122.2,16.2,1015.9,2.88,NE,1.2,0,0
2024-01-16 01:00:00,北京-Demo,122.6,12.0,1013.7,4.97,NE,9.7,0,0
2024-01-16 02:00:00,北京-Demo,103.7,19.7,1014.5,1.34,NW,6.8,0,0
2024-01-16 03:00:00,北京-Demo,103.8,19.5,1017.4,2.55,NW,12.7,0,1
2024-01-16 04:00:00,北京-Demo,103.5,22.3,1020.4,2.02,SE,9.4,0,0
2024-01-16 05:00:00,北京-Demo,93.4,15.5,1016.2,0.68,NE,6.3,0,0
2024-01-16 06:00:00,北京-Demo,97.8,14.1,1016.2,0.77,cv,0.4,0,0
2024-01-16 07:00:00,北京-Demo,96.1,17.7,1021.0,2.53,NE,3.6,0,0
2024-01-16 08:00:00,北京-Demo,97.0,18.6,1015.4,5.13,cv,16.5,0,0
2024-01-16 09:00:00,北京-Demo,90.1,21.7,1014.4,2.94,SE,18.7,0,0
2024-01-16 10:00:00,北京-Demo,96.1,23.2,1016.1,1.56,SE,17.9,0,1
2024-01-16 11:00:00,北京-Demo,99.1,22.6,1016.5,6.31,cv,11.9,0,0
2024-01-16 12:00:00,北京-Demo,105.1,19.8,1014.4,1.83,cv,6.2,0,0
2024-01-16 13:00:00,北京-Demo,98.8,21.4,1017.7,1.03,NE,13.4,0,1
2024-01-16 14:00:00,北京-Demo,105.3,17.1,1019.8,7.97,SE,7.2,0,0
2024-01-16 15:00:00,北京-Demo,78.1,19.5,1015.4,2.67,NE,15.0,0,0
2024-01-16 16:00:00,北京-Demo,86.9,15.4,1018.2,7.25,cv,3.0,0,0
2024-01-16 17:00:00,北京-Demo,76.6,19.2,1018.8,2.49,NW,4.6,0,0
2024-01-16 18:00:00,北京-Demo,87.9,19.3,1017.8,2.54,NW,13.8,0,0
2024-01-16 19:00:00,北京-Demo,59.2,24.2,1018.4,0.64,NW,15.8,0,0
2024-01-16 20:00:00,北京-Demo,54.6,18.4,1018.4,1.79,cv,15.2,0,0
2024-01-16 21:00:00,北京-Demo,52.7,19.3,1016.3,3.55,NE,10.0,0,0
2024-01-16 22:00:00,北京-Demo,79.6,19.8,1020.9,4.06,SE,11.2,0,0
2024-01-16 23:00:00,北京-Demo,85.5,17.7,1020.4,2.8,cv,13.8,0,0
2024-01-17 00:00:00,北京-Demo,78.4,16.7,1020.3,1.98,NW,8.9,0,0
2024-01-17 01:00:00,北京-Demo,82.0,23.0,1019.9,2.57,NE,16.6,0,0
2024-01-17 02:00:00,北京-Demo,81.3,16.2,1014.6,0.98,SE,7.4,0,0
2024-01-17 03:00:00,北京-Demo,92.7,15.1,1019.6,6.51,SE,5.5,0,0
2024-01-17 04:00:00,北京-Demo,85.6,21.2,1019.0,4.41,cv,19.1,0,0
2024-01-17 05:00:00,北京-Demo,74.5,22.6,1014.5,2.3,cv,10.7,0,1
2024-01-17 06:00:00,北京-Demo,73.7,17.8,1017.1,1.72,SE,6.5,0,0
2024-01-17 07:00:00,北京-Demo,86.8,17.8,1018.0,8.3,SE,11.1,0,0
2024-01-17 08:00:00,北京-Demo,74.2,20.0,1020.7,1.5,NW,17.3,0,0
2024-01-17 09:00:00,北京-Demo,101.1,17.0,1018.7,2.11,SE,5.2,0,0
2024-01-17 10:00:00,北京-Demo,97.0,16.8,1015.4,6.69,cv,2.4,0,0
2024-01-17 11:00:00,北京-Demo,84.2,21.8,1020.4,3.01,NE,16.7,0,0
2024-01-17 12:00:00,北京-Demo,73.9,21.0,1017.0,0.49,NW,14.8,0,1
2024-01-17 13:00:00,北京-Demo,97.1,23.1,1016.3,3.1,NW,18.8,0,1
2024-01-17 14:00:00,北京-Demo,83.1,15.5,1016.0,1.56,SE,6.0,0,0
2024-01-17 15:00:00,北京-Demo,91.0,17.7,1013.3,0.63,NE,13.7,0,0
2024-01-17 16:00:00,北京-Demo,64.7,20.1,1016.2,1.63,NW,13.5,0,0
2024-01-17 17:00:00,北京-Demo,68.7,16.5,1017.3,0.95,cv,5.4,0,0
2024-01-17 18:00:00,北京-Demo,69.3,21.2,1015.3,1.26,SE,11.9,0,0
2024-01-17 19:00:00,北京-Demo,65.4,22.9,1016.8,2.98,cv,15.9,0,0
2024-01-17 20:00:00,北京-Demo,57.6,17.5,1014.1,0.71,SE,10.1,0,1
2024-01-17 21:00:00,北京-Demo,62.9,19.4,1015.4,4.74,NW,10.1,0,0
2024-01-17 22:00:00,北京-Demo,44.6,23.7,1016.1,1.96,SE,21.6,0,1
2024-01-17 23:00:00,北京-Demo,50.7,24.7,1015.7,1.35,NE,21.7,0,0
2024-01-18 00:00:00,北京-Demo,52.4,21.6,1012.0,1.94,cv,8.1,0,0
2024-01-18 01:00:00,北京-Demo,56.3,21.1,1014.1,0.96,NE,18.1,0,0
2024-01-18 02:00:00,北京-Demo,59.6,16.8,1018.2,0.96,cv,5.6,0,1
2024-01-18 03:00:00,北京-Demo,47.5,20.4,1013.7,1.83,cv,6.5,0,0
2024-01-18 04:00:00,北京-Demo,47.5,21.0,1014.5,3.1,SE,15.5,0,0
2024-01-18 05:00:00,北京-Demo,73.8,18.7,1014.1,3.56,NW,11.9,0,0
2024-01-18 06:00:00,北京-Demo,70.3,17.6,1017.2,1.7,NW,8.2,0,0
2024-01-18 07:00:00,北京-Demo,65.8,15.6,1016.5,2.13,NE,2.1,0,1
2024-01-18 08:00:00,北京-Demo,88.0,14.2,1015.4,2.95,SE,-0.0,0,0
2024-01-18 09:00:00,北京-Demo,79.8,13.6,1011.6,6.94,NW,2.0,0,0
2024-01-18 10:00:00,北京-Demo,90.9,21.2,1014.1,2.64,cv,18.0,0,0
2024-01-18 11:00:00,北京-Demo,83.7,19.9,1014.3,1.46,cv,9.2,0,0
2024-01-18 12:00:00,北京-Demo,100.4,18.0,1011.6,1.14,SE,10.7,0,1
2024-01-18 13:00:00,北京-Demo,97.6,18.5,1011.1,4.78,NE,10.3,0,0
2024-01-18 14:00:00,北京-Demo,80.3,20.1,1016.0,0.19,SE,17.5,0,0
2024-01-18 15:00:00,北京-Demo,87.9,19.0,1011.8,1.63,NE,14.5,0,0
2024-01-18 16:00:00,北京-Demo,82.4,15.5,1015.5,1.13,SE,3.2,0,0
2024-01-18 17:00:00,北京-Demo,84.8,22.2,1014.1,4.36,cv,14.3,0,0
2024-01-18 18:00:00,北京-Demo,62.4,20.4,1012.7,5.96,SE,14.5,0,0
2024-01-18 19:00:00,北京-Demo,71.9,20.3,1012.6,2.1,NW,13.3,0,1
2024-01-18 20:00:00,北京-Demo,71.5,22.0,1008.7,1.32,NW,8.9,0,0
2024-01-18 21:00:00,北京-Demo,46.1,17.1,1011.8,2.25,SE,5.4,0,0
2024-01-18 22:00:00,北京-Demo,48.5,23.2,1014.0,3.39,NE,17.7,0,0
2024-01-18 23:00:00,北京-Demo,40.3,19.1,1012.4,3.74,NE,15.6,0,1
2024-01-19 00:00:00,北京-Demo,54.2,22.2,1011.1,2.25,cv,17.0,0,0
2024-01-19 01:00:00,北京-Demo,62.8,21.8,1014.1,6.01,cv,7.8,0,1
2024-01-19 02:00:00,北京-Demo,70.7,16.5,1010.1,1.56,NE,6.9,0,1
2024-01-19 03:00:00,北京-Demo,61.9,21.1,1009.1,1.83,SE,12.2,0,0
2024-01-19 04:00:00,北京-Demo,77.6,20.6,1010.5,1.91,cv,10.8,0,0
2024-01-19 05:00:00,北京-Demo,57.3,19.7,1011.6,3.08,NE,13.0,0,1
2024-01-19 06:00:00,北京-Demo,58.8,19.4,1006.4,4.57,NE,6.9,0,0
2024-01-19 07:00:00,北京-Demo,76.0,19.4,1010.3,0.78,SE,10.6,0,0
2024-01-19 08:00:00,北京-Demo,83.3,22.1,1011.2,0.91,NW,18.6,0,0
2024-01-19 09:00:00,北京-Demo,83.2,21.4,1008.9,3.12,NE,17.7,0,0
2024-01-19 10:00:00,北京-Demo,69.5,19.8,1011.5,0.93,cv,10.8,0,1
2024-01-19 11:00:00,北京-Demo,86.9,15.2,1010.5,2.0,SE,1.0,0,1
2024-01-19 12:00:00,北京-Demo,77.9,21.2,1013.4,1.9,SE,15.2,0,0
2024-01-19 13:00:00,北京-Demo,93.3,21.9,1007.5,5.56,SE,8.6,0,0
2024-01-19 14:00:00,北京-Demo,89.5,26.6,1010.5,7.34,NW,14.7,0,0
2024-01-19 15:00:00,北京-Demo,76.8,23.0,1006.7,1.67,NW,17.7,0,0
2024-01-19 16:00:00,北京-Demo,77.2,14.0,1005.4,3.68,cv,11.6,0,0
2024-01-19 17:00:00,北京-Demo,69.3,20.0,1004.5,1.92,cv,16.7,0,0
2024-01-19 18:00:00,北京-Demo,73.5,25.2,1009.6,4.39,SE,13.7,0,0
2024-01-19 19:00:00,北京-Demo,77.9,21.6,1008.8,0.91,cv,17.0,0,0
2024-01-19 20:00:00,北京-Demo,58.8,20.8,1007.4,5.44,NE,13.9,0,0
2024-01-19 21:00:00,北京-Demo,67.7,22.5,1004.7,1.5,NW,14.0,0,0
2024-01-19 22:00:00,北京-Demo,57.1,17.9,1006.8,0.66,SE,6.5,0,0
2024-01-19 23:00:00,北京-Demo,53.6,21.2,1008.2,1.6,SE,17.8,0,0
2024-01-20 00:00:00,北京-Demo,58.7,19.1,1009.7,2.02,NE,11.8,0,0
2024-01-20 01:00:00,北京-Demo,51.8,19.8,1008.1,0.96,NE,11.5,0,0
2024-01-20 02:00:00,北京-Demo,57.2,22.3,1008.6,2.41,NE,13.3,0,0
2024-01-20 03:00:00,北京-Demo,54.5,17.1,1007.3,4.02,NE,4.4,0,0
2024-01-20 04:00:00,北京-Demo,82.9,23.7,1011.5,1.24,SE,19.5,0,0
2024-01-20 05:00:00,北京-Demo,71.1,18.6,1006.0,6.85,NW,6.1,0,0
2024-01-20 06:00:00,北京-Demo,69.2,20.7,1006.6,10.69,NW,9.7,0,0
2024-01-20 07:00:00,北京-Demo,80.4,15.7,1007.0,2.05,NE,6.5,0,0
2024-01-20 08:00:00,北京-Demo,81.4,22.1,1009.1,3.84,cv,11.0,0,0
2024-01-20 09:00:00,北京-Demo,83.6,24.3,1006.0,3.31,SE,16.9,0,0
2024-01-20 10:00:00,北京-Demo,92.7,18.4,1008.3,2.25,NW,14.6,0,0
2024-01-20 11:00:00,北京-Demo,95.3,16.6,1008.4,2.06,NE,5.9,0,0
2024-01-20 12:00:00,北京-Demo,85.5,20.8,1006.7,0.46,cv,12.0,0,0
2024-01-20 13:00:00,北京-Demo,84.6,24.3,1008.8,2.23,cv,14.0,0,0
2024-01-20 14:00:00,北京-Demo,85.5,15.6,1006.2,4.35,NE,9.2,0,1
2024-01-20 15:00:00,北京-Demo,66.9,16.7,1006.0,1.54,SE,2.9,0,0
2024-01-20 16:00:00,北京-Demo,70.0,18.6,1008.5,6.72,NW,9.0,0,0
2024-01-20 17:00:00,北京-Demo,89.4,17.5,1005.1,3.35,cv,14.4,0,0
2024-01-20 18:00:00,北京-Demo,87.7,17.6,1004.2,5.46,NW,9.7,0,0
2024-01-20 19:00:00,北京-Demo,68.6,13.7,1009.6,2.1,NW,1.9,0,0
2024-01-20 20:00:00,北京-Demo,71.5,21.8,1010.8,2.82,cv,9.5,0,0
2024-01-20 21:00:00,北京-Demo,66.2,21.0,1007.8,3.78,NE,12.6,0,0
2024-01-20 22:00:00,北京-Demo,85.9,14.9,1007.5,1.91,cv,1.3,0,0
2024-01-20 23:00:00,北京-Demo,68.6,24.4,1011.0,5.27,cv,18.9,0,1
2024-01-21 00:00:00,北京-Demo,58.0,25.1,1006.8,1.57,SE,17.8,0,2
2024-01-21 01:00:00,北京-Demo,51.8,17.8,1006.5,8.45,NW,4.1,0,0
2024-01-21 02:00:00,北京-Demo,48.0,23.6,1010.8,0.88,NE,9.9,0,0
2024-01-21 03:00:00,北京-Demo,64.7,18.4,1009.5,3.57,NW,7.5,0,0
2024-01-21 04:00:00,北京-Demo,60.1,20.6,1011.7,1.43,cv,7.5,0,0
2024-01-21 05:00:00,北京-Demo,58.2,17.6,1005.5,1.1,NE,14.5,0,0
2024-01-21 06:00:00,北京-Demo,68.2,26.8,1007.1,1.15,NE,13.5,0,0
2024-01-21 07:00:00,北京-Demo,68.5,19.2,1010.1,0.09,NE,13.1,0,0
2024-01-21 08:00:00,北京-Demo,94.1,20.5,1011.0,1.01,NE,16.2,0,0
2024-01-21 09:00:00,北京-Demo,90.6,18.1,1012.0,4.53,SE,13.0,0,0
2024-01-21 10:00:00,北京-Demo,85.8,25.7,1010.8,4.26,NE,18.3,0,0
2024-01-21 11:00:00,北京-Demo,99.0,25.8,1011.0,0.83,cv,20.6,0,0
2024-01-21 12:00:00,北京-Demo,88.2,25.1,1010.1,3.53,SE,18.9,0,0
2024-01-21 13:00:00,北京-Demo,80.0,23.1,1014.2,1.35,cv,19.3,0,0
2024-01-21 14:00:00,北京-Demo,97.4,18.3,1009.0,0.35,cv,12.5,0,0
2024-01-21 15:00:00,北京-Demo,87.0,22.7,1012.1,4.57,NW,13.3,0,0
2024-01-21 16:00:00,北京-Demo,71.1,20.2,1009.6,5.0,NE,12.5,0,0
2024-01-21 17:00:00,北京-Demo,74.1,24.2,1012.8,1.58,NE,17.7,0,0
2024-01-21 18:00:00,北京-Demo,64.6,23.6,1009.8,5.5,cv,11.9,0,0
2024-01-21 19:00:00,北京-Demo,56.5,18.3,1013.6,2.33,NE,4.7,0,0
2024-01-21 20:00:00,北京-Demo,71.2,23.1,1012.5,2.69,SE,11.3,0,1
2024-01-21 21:00:00,北京-Demo,75.8,22.3,1015.9,2.23,NW,16.0,0,0
2024-01-21 22:00:00,北京-Demo,46.8,12.0,1012.1,0.81,NE,0.3,0,0
2024-01-21 23:00:00,北京-Demo,60.8,22.7,1013.7,2.04,NE,18.7,0,0
2024-01-22 00:00:00,北京-Demo,50.4,19.0,1011.4,0.85,SE,15.3,0,0
2024-01-22 01:00:00,北京-Demo,52.1,17.7,1012.6,3.65,NW,11.2,0,0
2024-01-22 02:00:00,北京-Demo,52.5,17.8,1013.6,3.93,SE,5.3,0,1
2024-01-22 03:00:00,北京-Demo,52.6,19.9,1010.5,0.34,cv,14.7,0,0
2024-01-22 04:00:00,北京-Demo,62.8,21.8,1010.9,3.82,cv,19.0,0,0
2024-01-22 05:00:00,北京-Demo,59.3,16.3,1015.1,2.34,NE,12.5,0,0
2024-01-22 06:00:00,北京-Demo,71.8,20.9,1013.8,0.45,NW,7.8,0,1
2024-01-22 07:00:00,北京-Demo,72.9,22.1,1013.1,2.89,cv,11.9,0,0
2024-01-22 08:00:00,北京-Demo,74.9,26.0,1013.0,1.85,SE,20.7,0,0
2024-01-22 09:00:00,北京-Demo,72.5,17.2,1013.3,1.37,cv,7.9,0,1
2024-01-22 10:00:00,北京-Demo,77.4,19.4,1015.1,0.87,cv,10.5,0,0
2024-01-22 11:00:00,北京-Demo,89.4,21.2,1015.9,3.23,SE,10.7,0,0
2024-01-22 12:00:00,北京-Demo,87.7,23.9,1011.0,2.65,NE,18.8,0,0
2024-01-22 13:00:00,北京-Demo,75.2,19.5,1018.2,2.75,NW,6.3,0,1
2024-01-22 14:00:00,北京-Demo,82.2,24.0,1018.2,5.34,NE,18.0,0,0
2024-01-22 15:00:00,北京-Demo,84.9,14.6,1011.0,6.71,SE,3.6,0,0
2024-01-22 16:00:00,北京-Demo,62.3,16.7,1018.0,0.26,cv,14.5,0,0
2024-01-22 17:00:00,北京-Demo,76.2,21.5,1018.1,3.26,NW,14.7,0,0
2024-01-22 18:00:00,北京-Demo,62.6,16.3,1016.1,1.62,NE,9.7,0,1
2024-01-22 19:00:00,北京-Demo,68.4,17.0,1013.7,3.62,SE,7.9,0,1
2024-01-22 20:00:00,北京-Demo,54.0,18.9,1018.4,1.3,cv,16.0,0,0
2024-01-22 21:00:00,北京-Demo,42.5,22.8,1016.1,8.42,cv,10.6,0,0
2024-01-22 22:00:00,北京-Demo,41.4,14.8,1017.8,3.73,NE,10.0,0,0
2024-01-22 23:00:00,北京-Demo,53.2,21.0,1021.2,2.14,SE,10.2,0,1
2024-01-23 00:00:00,北京-Demo,54.3,23.6,1017.4,5.56,cv,11.2,0,0
2024-01-23 01:00:00,北京-Demo,45.4,20.0,1015.2,1.18,cv,10.7,0,0
2024-01-23 02:00:00,北京-Demo,59.1,19.5,1016.5,3.84,NW,7.8,0,0
2024-01-23 03:00:00,北京-Demo,43.0,21.8,1015.7,2.08,cv,11.2,0,1
2024-01-23 04:00:00,北京-Demo,58.8,20.0,1018.2,2.3,NE,13.4,0,0
2024-01-23 05:00:00,北京-Demo,53.2,24.8,1015.8,10.58,SE,12.3,0,0
2024-01-23 06:00:00,北京-Demo,61.5,17.3,1016.6,3.3,SE,11.4,0,0
2024-01-23 07:00:00,北京-Demo,70.9,20.5,1015.0,1.3,NW,11.0,0,0
2024-01-23 08:00:00,北京-Demo,67.2,21.2,1017.4,2.26,SE,9.6,0,0
2024-01-23 09:00:00,北京-Demo,74.1,19.5,1018.1,1.36,NE,12.6,0,0
2024-01-23 10:00:00,北京-Demo,87.6,12.0,1012.4,1.5,cv,6.1,0,0
2024-01-23 11:00:00,北京-Demo,76.4,20.2,1018.3,2.74,NW,12.2,0,0
2024-01-23 12:00:00,北京-Demo,88.1,23.4,1017.8,1.41,SE,10.7,0,1
2024-01-23 13:00:00,北京-Demo,71.9,23.0,1016.4,5.54,NW,8.9,0,0
2024-01-23 14:00:00,北京-Demo,83.7,21.7,1022.0,2.11,NW,12.7,0,0
2024-01-23 15:00:00,北京-Demo,88.6,17.4,1019.9,2.38,SE,6.8,0,0
2024-01-23 16:00:00,北京-Demo,54.2,21.9,1015.8,1.58,NW,8.1,0,0
2024-01-23 17:00:00,北京-Demo,63.9,19.0,1019.7,0.79,SE,15.7,0,0
2024-01-23 18:00:00,北京-Demo,71.1,21.8,1020.5,0.9,NE,16.8,0,0
2024-01-23 19:00:00,北京-Demo,61.0,21.1,1018.3,2.95,SE,9.9,0,0
2024-01-23 20:00:00,北京-Demo,62.0,17.8,1018.7,1.92,cv,5.1,0,0
2024-01-23 21:00:00,北京-Demo,51.1,18.1,1018.6,3.08,SE,4.9,0,0
2024-01-23 22:00:00,北京-Demo,54.3,21.8,1013.8,5.03,cv,14.4,0,0
2024-01-23 23:00:00,北京-Demo,50.9,20.1,1017.5,1.34,NW,17.0,0,0
2024-01-24 00:00:00,北京-Demo,157.8,18.3,1017.4,9.4,SE,10.6,0,0
2024-01-24 01:00:00,北京-Demo,139.7,18.0,1020.7,1.06,cv,13.0,0,0
2024-01-24 02:00:00,北京-Demo,131.9,19.9,1018.4,0.86,SE,14.1,0,0
2024-01-24 03:00:00,北京-Demo,119.5,25.5,1017.1,4.6,SE,13.5,0,0
2024-01-24 04:00:00,北京-Demo,114.3,19.2,1017.5,2.44,SE,16.3,0,1
2024-01-24 05:00:00,北京-Demo,111.5,20.8,1019.6,1.29,NE,8.0,0,0
2024-01-24 06:00:00,北京-Demo,116.0,21.1,1017.1,0.79,cv,13.6,0,0
2024-01-24 07:00:00,北京-Demo,108.1,17.5,1016.0,1.09,NE,7.7,0,0
2024-01-24 08:00:00,北京-Demo,112.8,15.6,1016.8,2.57,NE,12.4,0,0
2024-01-24 09:00:00,北京-Demo,126.1,17.8,1019.1,6.2,cv,11.4,0,0
2024-01-24 10:00:00,北京-Demo,115.3,21.6,1018.1,0.48,SE,18.5,0,0
2024-01-24 11:00:00,北京-Demo,104.1,21.2,1017.1,2.75,NE,6.7,0,1
2024-01-24 12:00:00,北京-Demo,114.1,23.0,1017.3,4.14,NE,10.5,0,0
2024-01-24 13:00:00,北京-Demo,98.3,21.2,1015.7,1.65,NE,13.2,0,1
2024-01-24 14:00:00,北京-Demo,81.7,20.6,1016.3,6.41,SE,15.7,0,0
2024-01-24 15:00:00,北京-Demo,85.7,19.1,1015.2,3.02,NE,5.0,0,0
2024-01-24 16:00:00,北京-Demo,74.1,23.6,1015.8,4.42,NW,17.1,0,0
2024-01-24 17:00:00,北京-Demo,81.3,18.2,1019.0,4.29,cv,14.1,0,0
2024-01-24 18:00:00,北京-Demo,79.2,17.6,1014.0,5.38,NW,8.3,0,0
2024-01-24 19:00:00,北京-Demo,87.5,22.7,1014.6,2.2,SE,8.4,0,0
2024-01-24 20:00:00,北京-Demo,72.2,17.0,1013.3,7.13,NE,14.9,0,0
2024-01-24 21:00:00,北京-Demo,64.0,28.2,1012.7,2.32,cv,23.1,0,0
2024-01-24 22:00:00,北京-Demo,69.3,21.2,1015.1,2.05,NE,7.0,0,0
2024-01-24 23:00:00,北京-Demo,43.0,22.1,1014.1,1.98,SE,17.8,0,0
2024-01-25 00:00:00,北京-Demo,56.8,18.6,1018.7,1.86,cv,15.1,0,1
2024-01-25 01:00:00,北京-Demo,61.7,20.1,1014.4,1.86,NW,10.7,0,0
2024-01-25 02:00:00,北京-Demo,45.4,19.8,1017.4,2.6,cv,6.6,0,0
